remark,"CSV-Import-Export"
remark,"Date = Tue Apr 17 17:13:00 2024"
remark,"Version = RSLogix 5000 v33.01"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Test_Tag,Test Tag Description,BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ALARMCANCEL,"ALARM CANCEL - OMR: 0.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I001,"PROCES START/STOP - OMR: 0.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_LAMP_TEST_DI,"LAMP TEST - OMR: 0.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I003,"CIP START/STOP - OMR: 0.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I004,"STERILE TANK WATER VALVE ON/OFF - OMR: 0.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I005,"PUMP 116 (P.B) - OMR: 0.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I006,"VOTATOR FEED PUMP WEST 118 - OMR: 0.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I007,"PLANT PURGE - OMR: 0.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I008,"EMERGENCY STOP - OMR: 0.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_TOGGLE_SWITCH_MANUAL,"Toggle Switch Manual @ Sterilizer Panel - OMR: 0.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I012,"SEPARATOR PRESSURE S.P. SWITCH - OMR: 0.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I101,"PUMP P72 FAULT RELAY - OMR: 1.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I102,"PUMP P64 FAULT RELAY - OMR: 1.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I103,"PUMP 76 FAULT RELAY - OMR: 1.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I104_P116_FAULT,"PUMP 116 FAULT RELAY - OMR: 1.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,I105_P118_FAULT,"PUMP 118 FAULT RELAY - OMR: 1.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WASHOUT_OPEN,"WASHOUT PLATE OPEN "2.04 from Chem PLC" - OMR: 1.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,START_P116,"START P-116 FROM CHEMETATOR PANEL - OMR: 1.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,WASHOUT_CANDL,"WASHOUT PLATE CLOSED AND LOCKED - OMR: 1.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_CHEM_IN_PARK_POSITION,"CHEMETATOR IN PARK POSITION - OMR: 1.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TOGGLE_SWITCH_MAN_POSITION,"Toggle Switch MAN Position - OMR: 1.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC1C1,"SCALING ON - OMR: 100.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC1C2,"SCALING ON - OMR: 100.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC1C3,"SCALING ON - OMR: 100.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC1C4,"SCALING ON - OMR: 100.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_101," - OMR: 101",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_103," - OMR: 103",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_104," - OMR: 104",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC2C1,"SCALING ON - OMR: 110.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC2C2,"SCALING ON - OMR: 110.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC2C3,"SCALING ON - OMR: 110.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AC2C4,"SCALING ON - OMR: 110.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_111," - OMR: 111",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_112," - OMR: 112",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_113," - OMR: 113",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Sterilizer_ADDR_114," - OMR: 114",DINT,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P64_STATUS,"STERILIZER P64 STATUS - OMR: 2.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P72_STATUS,"STERILIZER P72 STATUS - OMR: 2.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P66_STATUS,"STERILIZER P66 STATUS - OMR: 2.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P67_STATUS,"STERILIZER P67 STATUS - OMR: 2.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P68_STATUS,"STERILIZER P68 STATUS - OMR: 2.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P69_STATUS,"STERILIZER P69 STATUS - OMR: 2.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P76_STATUS,"STERILIZER P76 STATUS - OMR: 2.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P116_STATUS,"STERILIZER P116 starter when in auto - OMR: 2.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P118_STATUS,"STERILIZER P118 starter when in auto - OMR: 2.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P117_STATUS,"STERILIZER P117 STATUS - OMR: 2.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P119_STATUS,"STERILIZER P119 STATUS - OMR: 2.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ACID_PUMP,"Monthly Acid pump - OMR: 2.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_SANITIZER_PMP,"Sterilizer Sanitizer Pump Status - OMR: 2.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_CAUSTIC_PMP,"Sterilizer Caustic Pump Status - OMR: 2.15",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TO_CONTROL_PU64,"TO OPERATE PRODUCT FEED PUMP STARTER P64 - OMR: 232.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TO_CONTROL_P72,"TO OPERATE SEPARATOR PUMP STARTER P72 - OMR: 232.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SCADA_ALRM_CNCL,"SCADA Remote Alarm Cancel - OMR: 233.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_START_SCADA_PB,"Sterilizer Process SCADA Start - OMR: 233.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_CIP_START_SCADA_PB,"Sterilizer CIP SCADA Start - OMR: 233.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_P116_START_DO,"P116 START PUSH BUTTON - OMR: 233.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROD_PURGE_SCADA_PB,"Sterilizer Production Purge SCADA Start - OMR: 233.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_CIP_STATUS,"MONITORS IF IN CIP MODE - OMR: 233.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ON,"System Normally On Flag - OMR: 253.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OFF,"System Normally Off Flag - OMR: 253.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,_FIRST_SCAN,"System First Scan Flag - OMR: 253.15",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,GREATER_THAN,"System Greater Than (GE) Flag - OMR: 255.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,EQUALS,"System Equals (EQ) Flag - OMR: 255.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,LESS_THAN,"System Less Than (LE) Flag - OMR: 255.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MEMORYMINUSERROR,"MEMORY ERROR - OMR: 272.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR300,"STOP COMMAND TO CHEM "AT PURGE CYCLE" & STERILI... - OMR: 3.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR301,"VACUUM PUMP 2ND SETPOINT - OMR: 3.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR302,"SPARE - OMR: 3.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR303,"SEPARATOR EXTRACT PUMP 2ND SETPOINT - OMR: 3.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR304,"HOT WATER 2ND SETPOINT - OMR: 3.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V116,"Vert. Condenser Cooling Water Valves - OMR: 3.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR307,"to P117 controller to change speed durring caus... - OMR: 3.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_ALARM,"AUDIBLE ALARM BUZZER - OMR: 3.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR309,"VISUAL ALARM WARNING BEACON - OMR: 3.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STERILIZER_TO_EXT_VALVE,"Sterilizer to Ext. Valve - OMR: 3.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VERT_CONDENSER_CONDENSATE_RETURN,"Vert. Condenser Condensate Return (V114) 1=off - OMR: 3.11",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V115,"Vert. Condenser CIP Valve - OMR: 3.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR313,"BCD #2 I/O COMM. OMRON PLC - OMR: 3.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR314,"BCD #3 I/O COMM. OMRON PLC - OMR: 3.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,CR315,"BCD #4 I/O COMM. OMRON PLC - OMR: 3.15",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ALWAYSMINUSFALSE,"  - OMR: 300.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PULSEMINUS1MINUS1,"PULSATION 1 SEC. ON 1 SEC. OFF - OMR: 301.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Tag_10SECONDSMINUS3,"10 SECONDS PULSATION - OMR: 301.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P207CNT,"COUNTER PUMP 207 - OMR: 305.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ONDIVIDEOFFP207,"ON/OFF PUMP P207 - OMR: 305.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P208CNT,"PUMP P208 WEST RESET - OMR: 305.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ONDIVIDEOFFP208,"ON/OFF PUMP P208 - OMR: 305.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTLAMP,"VOTATOR LAMP FLASH - OMR: 305.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STERILMINUSTKMINUSWATE2,"STERILE TANK WATER CONTROL - OMR: 306.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V88AM,"  - OMR: 310.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V77AM,"  - OMR: 310.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V90AM,"  - OMR: 310.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V101ABAM,"  - OMR: 310.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V93AM,"  - OMR: 310.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V100AM,"  - OMR: 310.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V91ABAM,"  - OMR: 310.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V103AM,"  - OMR: 310.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V104AM,"  - OMR: 310.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V106AM,"  - OMR: 310.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V108ABAM,"  - OMR: 310.11",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V109ABAM,"  - OMR: 310.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V110AM,"  - OMR: 310.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P66AM,"  - OMR: 310.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P67AM,"  - OMR: 310.15",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P68AM,"  - OMR: 311.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P69AM,"  - OMR: 311.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P76AM,"  - OMR: 311.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P116AM,"  - OMR: 311.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P118AM,"  - OMR: 311.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P117AM,"  - OMR: 311.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P119AM,"  - OMR: 311.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P64AM,"  - OMR: 311.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P72AM,"  - OMR: 311.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V111AM,"V111AM - OMR: 311.11",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V111_SCADAMAN,"V111 SCADAMAN - OMR: 311.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V112AM,"V112AM - OMR: 311.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V112SCADAMAN,"V112SCADAMAN - OMR: 311.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V88SCADAMAN,"  - OMR: 312.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V77SCADAMAN,"  - OMR: 312.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V90SCADAMAN,"  - OMR: 312.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V101ABSCADAMAN,"  - OMR: 312.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V93SCADAMAN,"  - OMR: 312.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V100SCADAMAN,"  - OMR: 312.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V91ABSCADAMAN,"  - OMR: 312.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V103SCADAMAN,"  - OMR: 312.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V104SCADAMAN,"  - OMR: 312.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V106SCADAMAN,"  - OMR: 312.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V108ABSCADAMAN,"  - OMR: 312.11",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V109ABSCADAMAN,"  - OMR: 312.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,V110SCADAMAN,"  - OMR: 312.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P66SCADAMAN,"  - OMR: 312.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P67SCADAMAN,"  - OMR: 312.15",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P68SCADAMAN,"  - OMR: 313.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P69SCADAMAN,"  - OMR: 313.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P76SCADAMAN,"  - OMR: 313.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P116SCADAMAN,"  - OMR: 313.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P118SCADAMAN,"  - OMR: 313.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P117SCADAMAN,"  - OMR: 313.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P119SCADAMAN,"  - OMR: 313.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P64SCADAMAN,"  - OMR: 313.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,P72SCADAMAN,"  - OMR: 313.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_STEAM_PRESSURE_ALM,"Sterilizer Low Steam Pressure Alarm - OMR: 315.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V88,"STERILE TANK WATER VALVE V77 - OMR: 4.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V77,"BALANCE TANK WATER VALVE V88 - OMR: 4.01",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V90,"BALANCE TANK SPRAY BALL V-90 - OMR: 4.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V91,"CIP PUMP A ISOLATION VALVE V101 - OMR: 4.03",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V93,"STEAM VALVE V93 - OMR: 4.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,SV405_BPV,"Back Pressure Valve Air supply V-98 - OMR: 4.05",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V99,"SEPARATOR VACUUM VALVE V99 - OMR: 4.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V100,"SEPARATOR CIP SPRAY BALL VALVE V100 - OMR: 4.07",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V101,"CIP PUMP B ISOLATION VALVES V91 - OMR: 4.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V103,"V103 STATUS (O/P INVERTED) - OMR: 4.09",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V104,"V104 STATUS - OMR: 4.10",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V106,"STERILE TANK CIP SPRAY BALL V-106 - OMR: 4.11",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V107,"STERILE TANK BLOCKING VALVE V107 (N/O) - OMR: 4.12",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V108,"CIP PUMP EAST VOTATOR ISOLATION VALVE V108 - OMR: 4.13",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V109,"CIP PUMP WEST VOTATOR ISOLATION VALVE V109 - OMR: 4.14",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_V110,"BALANCE TANK CIP RETURN VALVE 110 N.O to drian ... - OMR: 4.15",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_PS1,"PROCESS STARTED - OMR: 400.00",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_PS2,"START P116 / P76 - OMR: 400.02",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_PS3,"START P64 - OMR: 400.04",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_PS4,"START VACUUM - OMR: 400.06",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,STER_PROCESS_PS5,"START VACUUM MONITORING - OMR: 400.08",BOOL,,"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
